20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:16:29, -15838452, -47976204, SEEDF - Visitantes, -73, 11, opef
20/07/2026 10:16:29, -15838452, -47976204, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:16:29, -15838452, -47976204, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:29, -15838452, -47976204, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:29, -15838452, -47976204, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:16:36, -15838410, -47976181, Recover.Me-12DF10, -81, 1, WPA2
20/07/2026 10:16:42, -15838222, -47976371, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:16:42, -15838222, -47976371, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:16:42, -15838222, -47976371, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:16:42, -15838222, -47976371, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:42, -15838222, -47976371, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:42, -15838222, -47976371, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:42, -15838222, -47976371, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:16:42, -15838222, -47976371, Maria_Luiza, -96, 6, WPA2
20/07/2026 10:16:46, -15838198, -47976412, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:16:46, -15838198, -47976412, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:16:46, -15838198, -47976412, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:16:46, -15838198, -47976412, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:16:46, -15838198, -47976412, A55 de Dayanne, -79, 6, WPA2
20/07/2026 10:16:46, -15838198, -47976412, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:46, -15838198, -47976412, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:51, -15838229, -47976259, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:16:51, -15838229, -47976259, A55 de Dayanne, -74, 6, WPA2
20/07/2026 10:16:51, -15838229, -47976259, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:16:51, -15838229, -47976259, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:16:51, -15838229, -47976259, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:51, -15838229, -47976259, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:16:55, -15838341, -47976199, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:16:55, -15838341, -47976199, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:16:55, -15838341, -47976199, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:16:55, -15838341, -47976199, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:16:55, -15838341, -47976199, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:55, -15838341, -47976199, A55 de Dayanne, -84, 6, WPA2
20/07/2026 10:16:55, -15838341, -47976199, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:17:03, -15838328, -47976277, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:17:03, -15838328, -47976277, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:17:03, -15838328, -47976277, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:03, -15838328, -47976277, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:03, -15838328, -47976277, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:17:03, -15838328, -47976277, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:17:11, -15838394, -47976348, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:17:11, -15838394, -47976348, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:17:11, -15838394, -47976348, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:17:11, -15838394, -47976348, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:17:15, -15838369, -47976403, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:17:15, -15838369, -47976403, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:17:15, -15838369, -47976403, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:15, -15838369, -47976403, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:15, -15838369, -47976403, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:15, -15838369, -47976403, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:17:20, -15838307, -47976445, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:17:20, -15838307, -47976445, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:17:20, -15838307, -47976445, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:20, -15838307, -47976445, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:20, -15838307, -47976445, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:17:20, -15838307, -47976445, A55 de Dayanne, -89, 6, WPA2
20/07/2026 10:17:20, -15838307, -47976445, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:17:24, -15838229, -47976491, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:17:24, -15838229, -47976491, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:17:24, -15838229, -47976491, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:24, -15838229, -47976491, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:24, -15838229, -47976491, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:17:24, -15838229, -47976491, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:17:24, -15838229, -47976491, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:17:24, -15838229, -47976491, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:17:28, -15838195, -47976478, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:17:28, -15838195, -47976478, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:17:28, -15838195, -47976478, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:17:28, -15838195, -47976478, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:28, -15838195, -47976478, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:17:28, -15838195, -47976478, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:28, -15838195, -47976478, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:17:33, -15838068, -47976405, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:17:33, -15838068, -47976405, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:17:33, -15838068, -47976405, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:33, -15838068, -47976405, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:33, -15838068, -47976405, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:17:33, -15838068, -47976405, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:17:33, -15838068, -47976405, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:17:33, -15838068, -47976405, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:17:40, -15838162, -47976444, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:17:40, -15838162, -47976444, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:17:40, -15838162, -47976444, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:17:40, -15838162, -47976444, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:17:40, -15838162, -47976444, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:40, -15838162, -47976444, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:17:40, -15838162, -47976444, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:17:43, -15838189, -47976435, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:43, -15838189, -47976435, A55 de Dayanne, -89, 6, WPA2
20/07/2026 10:17:43, -15838189, -47976435, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:17:43, -15838189, -47976435, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:17:53, -15838240, -47976340, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:17:53, -15838240, -47976340, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:17:53, -15838240, -47976340, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:17:53, -15838240, -47976340, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:17:53, -15838240, -47976340, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:53, -15838240, -47976340, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:17:53, -15838240, -47976340, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:17:53, -15838240, -47976340, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:17:59, -15838244, -47976390, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:17:59, -15838244, -47976390, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:17:59, -15838244, -47976390, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:18:03, -15838254, -47976448, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:03, -15838254, -47976448, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:03, -15838254, -47976448, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:03, -15838254, -47976448, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:03, -15838254, -47976448, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:18:03, -15838254, -47976448, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:18:03, -15838254, -47976448, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:18:03, -15838254, -47976448, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:18:08, -15838275, -47976419, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:08, -15838275, -47976419, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:18:08, -15838275, -47976419, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:08, -15838275, -47976419, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:18:08, -15838275, -47976419, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:18:08, -15838275, -47976419, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:08, -15838275, -47976419, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:18:08, -15838275, -47976419, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:18:12, -15838295, -47976407, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:18:12, -15838295, -47976407, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:18:12, -15838295, -47976407, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:12, -15838295, -47976407, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:12, -15838295, -47976407, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:12, -15838295, -47976407, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:12, -15838295, -47976407, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:18:20, -15838326, -47976257, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:18:20, -15838326, -47976257, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:18:20, -15838326, -47976257, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:18:20, -15838326, -47976257, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:20, -15838326, -47976257, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:20, -15838326, -47976257, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:20, -15838326, -47976257, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:18:20, -15838326, -47976257, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:18:24, -15838322, -47976166, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:18:24, -15838322, -47976166, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:18:24, -15838322, -47976166, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:18:24, -15838322, -47976166, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:18:24, -15838322, -47976166, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:24, -15838322, -47976166, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:24, -15838322, -47976166, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:18:24, -15838322, -47976166, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:18:28, -15838312, -47976138, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:18:28, -15838312, -47976138, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:18:28, -15838312, -47976138, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:28, -15838312, -47976138, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:28, -15838312, -47976138, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:28, -15838312, -47976138, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:18:28, -15838312, -47976138, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:18:28, -15838312, -47976138, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:18:33, -15838282, -47976081, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:33, -15838282, -47976081, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:18:33, -15838282, -47976081, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:18:33, -15838282, -47976081, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:33, -15838282, -47976081, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:33, -15838282, -47976081, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:18:33, -15838282, -47976081, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:18:37, -15838281, -47976029, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:18:37, -15838281, -47976029, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:37, -15838281, -47976029, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:37, -15838281, -47976029, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:18:37, -15838281, -47976029, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:37, -15838281, -47976029, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:18:37, -15838281, -47976029, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:18:41, -15838261, -47975992, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:41, -15838261, -47975992, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:41, -15838261, -47975992, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:18:41, -15838261, -47975992, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:41, -15838261, -47975992, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:18:41, -15838261, -47975992, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:18:41, -15838261, -47975992, A55 de Dayanne, -95, 6, WPA2
20/07/2026 10:18:45, -15838252, -47976048, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:45, -15838252, -47976048, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:18:45, -15838252, -47976048, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:45, -15838252, -47976048, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:45, -15838252, -47976048, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:18:45, -15838252, -47976048, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:50, -15838283, -47976263, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:50, -15838283, -47976263, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:50, -15838283, -47976263, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:18:50, -15838283, -47976263, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:50, -15838283, -47976263, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:18:54, -15838315, -47976345, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:54, -15838315, -47976345, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:18:54, -15838315, -47976345, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:18:54, -15838315, -47976345, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:18:54, -15838315, -47976345, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:54, -15838315, -47976345, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:18:54, -15838315, -47976345, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:18:58, -15838329, -47976423, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:18:58, -15838329, -47976423, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:18:58, -15838329, -47976423, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:18:58, -15838329, -47976423, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:18:58, -15838329, -47976423, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:18:58, -15838329, -47976423, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:18:58, -15838329, -47976423, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:19:03, -15838341, -47976433, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:19:03, -15838341, -47976433, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:19:03, -15838341, -47976433, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:19:03, -15838341, -47976433, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:19:03, -15838341, -47976433, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:06, -15838347, -47976415, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:19:06, -15838347, -47976415, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:19:06, -15838347, -47976415, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:19:10, -15838345, -47976394, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:19:10, -15838345, -47976394, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:19:10, -15838345, -47976394, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:19:10, -15838345, -47976394, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:19:10, -15838345, -47976394, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:10, -15838345, -47976394, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:19:10, -15838345, -47976394, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:19:10, -15838345, -47976394, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:19:21, -15838339, -47976421, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:19:21, -15838339, -47976421, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:19:21, -15838339, -47976421, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:19:21, -15838339, -47976421, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:19:21, -15838339, -47976421, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:21, -15838339, -47976421, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:19:25, -15838331, -47976349, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:19:25, -15838331, -47976349, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:19:25, -15838331, -47976349, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:19:25, -15838331, -47976349, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:19:25, -15838331, -47976349, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:19:25, -15838331, -47976349, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:19:28, -15838341, -47976349, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:28, -15838341, -47976349, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:19:33, -15838362, -47976406, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:19:33, -15838362, -47976406, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:19:33, -15838362, -47976406, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:19:33, -15838362, -47976406, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:19:33, -15838362, -47976406, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:33, -15838362, -47976406, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:19:36, -15838365, -47976391, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:19:36, -15838365, -47976391, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:19:36, -15838365, -47976391, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:19:43, -15838343, -47976414, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:19:43, -15838343, -47976414, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:19:43, -15838343, -47976414, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:19:43, -15838343, -47976414, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:19:43, -15838343, -47976414, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:19:43, -15838343, -47976414, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:19:48, -15838374, -47976525, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:19:48, -15838374, -47976525, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:19:48, -15838374, -47976525, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:19:48, -15838374, -47976525, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:19:48, -15838374, -47976525, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:19:48, -15838374, -47976525, A55 de Dayanne, -90, 6, WPA2
20/07/2026 10:19:48, -15838374, -47976525, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:19:52, -15838387, -47976505, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:19:52, -15838387, -47976505, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:19:52, -15838387, -47976505, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:19:52, -15838387, -47976505, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:19:52, -15838387, -47976505, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:19:52, -15838387, -47976505, A55 de Dayanne, -89, 6, WPA2
20/07/2026 10:20:03, -15838371, -47976576, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:20:03, -15838371, -47976576, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:20:03, -15838371, -47976576, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:20:03, -15838371, -47976576, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:20:03, -15838371, -47976576, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:20:03, -15838371, -47976576, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:20:03, -15838371, -47976576, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:20:03, -15838371, -47976576, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:20:03, -15838371, -47976576, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 10:20:07, -15838361, -47976595, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:20:07, -15838361, -47976595, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:20:07, -15838361, -47976595, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:20:07, -15838361, -47976595, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:20:07, -15838361, -47976595, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:20:07, -15838361, -47976595, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:20:07, -15838361, -47976595, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:20:14, -15838342, -47976598, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:20:14, -15838342, -47976598, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:20:14, -15838342, -47976598, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:20:14, -15838342, -47976598, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:20:14, -15838342, -47976598, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:20:14, -15838342, -47976598, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:20:14, -15838342, -47976598, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:20:14, -15838342, -47976598, A55 de Dayanne, -97, 6, WPA2
20/07/2026 10:20:21, -15838343, -47976618, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:20:21, -15838343, -47976618, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:20:21, -15838343, -47976618, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:20:21, -15838343, -47976618, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:20:21, -15838343, -47976618, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:20:21, -15838343, -47976618, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:20:21, -15838343, -47976618, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:20:30, -15838396, -47976675, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:20:30, -15838396, -47976675, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:20:30, -15838396, -47976675, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:20:30, -15838396, -47976675, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:20:30, -15838396, -47976675, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:20:30, -15838396, -47976675, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:20:30, -15838396, -47976675, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:20:30, -15838396, -47976675, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:20:30, -15838396, -47976675, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:20:35, -15838383, -47976617, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:20:35, -15838383, -47976617, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:20:35, -15838383, -47976617, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:20:35, -15838383, -47976617, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:20:35, -15838383, -47976617, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:20:35, -15838383, -47976617, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:20:41, -15838373, -47976443, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:20:41, -15838373, -47976443, GDFNet - Corporativo, -73, 11, WPA2-EAP
